turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
a 40 126 0
a 41 1 0
a 41 3 0
a 41 4 0
a 41 16 0
a 41 17 0
a 41 123 0
a 41 124 0
a 41 127 0
a 42 0 0
a 42 5 0
a 42 8 0
a 42 23 0
a 42 40 0
a 42 42 0
a 42 126 0
a 43 4 0
a 43 9 0
a 43 34 0
a 43 43 0
a 43 122 0
a 44 0 0
a 44 3 0
a 44 6 0
a 44 9 0
a 44 13 0
a 44 42 0
a 44 120 0
a 44 122 0
a 44 127 0
a 45 4 0
a 45 5 0
a 45 41 0
a 45 43 0
a 48 40 0
a 49 43 0
a 50 10 0
a 50 27 0
a 50 41 0
a 51 35 0
a 52 7 0
a 52 40 0
a 53 34 0
a 55 17 0
a 58 27 0
a 60 3 0
a 62 2 0
a 64 9 0
a 65 20 0
a 66 3 0
a 67 2 0
a 67 22 0
a 67 35 0
a 68 83 0
a 70 4 0
a 71 19 0
a 72 7 0
a 72 11 0
a 72 90 1
a 72 127 0
a 73 3 0
a 73 9 0
a 73 33 0
a 74 0 0
a 74 6 0
a 74 7 0
a 74 9 0
a 75 1 0
a 75 2 0
a 75 8 0
a 75 10 0
a 75 12 0
a 75 127 0
a 76 2 0
a 76 4 0
a 76 6 0
a 76 9 0
a 77 11 0
a 78 52 0
a 82 117 0
a 83 37 0
a 86 24 0
a 89 33 0
a 89 41 0
a 90 29 0
a 90 38 0
a 90 43 0
a 91 26 0
a 91 30 0
a 91 36 0
a 91 37 0
a 91 39 0
a 91 43 0
a 92 33 0
a 92 40 0
a 92 41 0
a 93 35 0
a 93 42 0
a 93 43 0
a 94 40 0
a 95 41 0
a 96 41 0
a 97 32 0
a 98 36 0
a 98 39 0
a 98 43 0
a 99 42 0
a 99 44 0
a 100 26 0
a 100 37 0
a 101 39 0
a 106 10 0
a 106 36 0
a 106 46 0
a 110 120 0
f 4 26
f 6 26
f 7 26
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 61 85
f 67 43
f 68 42
f 69 39
f 71 41
f 71 42
f 73 121
f 74 121
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 104 38
f 104 117
f 105 3
f 105 4
f 110 113
f 110 116
f 111 127
go
turn 867
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 73 90 1
h 92 37 0
a 0 50 0
a 6 50 0
a 7 43 0
a 8 39 0
a 9 33 0
a 10 1 0
a 10 43 0
a 15 48 0
a 16 24 0
a 16 28 0
a 16 32 0
a 16 34 0
a 16 58 0
a 17 32 0
a 17 43 0
a 17 46 0
a 18 25 0
a 18 28 0
a 18 33 0
a 18 43 0
a 18 50 0
a 18 54 0
a 19 30 0
a 19 35 0
a 19 41 0
a 19 47 0
a 20 24 0
a 20 25 0
a 20 28 0
a 20 29 0
a 20 44 0
a 21 40 0
a 21 42 0
a 22 28 0
a 23 44 0
a 24 41 0
a 24 42 0
a 24 44 0
a 25 30 0
a 25 42 0
a 25 46 0
a 25 62 0
a 26 23 0
a 26 24 0
a 26 25 0
a 26 43 0
a 27 22 0
a 27 48 0
a 27 58 0
a 28 34 0
a 28 36 0
a 28 42 0
a 28 45 0
a 28 61 0
a 29 21 0
a 29 33 0
a 30 52 0
a 30 53 0
a 30 54 0
a 32 31 0
a 32 40 0
a 32 43 0
a 33 27 0
a 33 34 0
a 33 41 0
a 34 40 0
a 34 42 0
a 34 43 0
a 35 58 1
a 36 34 0
a 36 40 0
a 36 43 0
a 36 44 0
a 37 41 0
a 37 42 0
a 38 36 0
a 38 44 0
a 39 40 0
a 39 43 0
a 40 0 0
a 40 5 0
a 40 13 0
a 40 40 0
a 40 44 0
a 40 124 0
a 41 0 0
a 41 4 0
a 41 8 0
a 41 18 0
a 41 20 0
a 41 32 0
a 41 40 0
a 41 41 0
a 41 126 0
a 42 1 0
a 42 3 0
a 42 4 0
a 42 6 0
a 42 16 0
a 42 22 0
a 42 43 0
a 42 122 0
a 42 123 0
a 42 125 0
a 42 127 0
a 43 0 0
a 43 8 0
a 43 13 0
a 43 33 0
a 43 42 0
a 43 127 0
a 44 2 0
a 44 5 0
a 44 43 0
a 44 121 0
a 44 122 0
a 45 4 0
a 45 6 0
a 45 9 0
a 45 42 0
a 46 43 0
a 49 10 0
a 49 40 0
a 50 28 0
a 50 35 0
a 50 43 0
a 51 41 0
a 52 8 0
a 52 41 0
a 53 33 0
a 55 16 0
a 58 28 0
a 60 4 0
a 63 2 0
a 65 9 0
a 66 2 0
a 66 20 0
a 67 1 0
a 67 21 0
a 67 34 0
a 69 83 0
a 71 4 0
a 72 8 0
a 72 11 0
a 72 19 0
a 72 33 0
a 72 90 1
a 72 127 0
a 73 4 0
a 73 10 0
a 74 1 0
a 74 2 0
a 74 5 0
a 74 8 0
a 75 0 0
a 75 6 0
a 75 7 0
a 75 9 0
a 75 11 0
a 75 12 0
a 75 89 1
a 76 1 0
a 76 3 0
a 76 10 0
a 76 11 0
a 76 127 0
a 79 52 0
a 82 116 0
a 83 38 0
a 87 24 0
a 89 29 0
a 89 34 0
a 89 42 0
a 90 36 0
a 90 37 0
a 90 39 0
a 90 42 0
a 91 38 0
a 91 41 0
a 91 42 0
a 92 26 0
a 92 30 0
a 92 34 0
a 92 39 0
a 92 43 0
a 93 36 0
a 94 41 0
a 94 42 0
a 95 40 0
a 97 33 0
a 97 41 0
a 98 35 0
a 98 40 0
a 98 44 0
a 99 43 0
a 99 44 0
a 100 38 0
a 101 26 0
a 101 38 0
a 105 10 0
a 105 36 0
a 107 46 0
a 109 120 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 31 69
f 32 0
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 61 85
f 68 42
f 69 39
f 71 41
f 73 121
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 104 38
f 104 117
f 105 3
f 105 4
f 110 113
f 110 116
f 111 127
go
turn 868
w 91 119
w 100 118
w 100 119
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 50 0
a 7 39 0
a 7 50 0
a 8 43 0
a 9 32 0
a 10 2 0
a 10 42 0
a 16 33 0
a 16 48 0
a 16 57 0
a 17 24 0
a 17 28 0
a 17 33 0
a 17 34 0
a 17 44 0
a 17 45 0
a 17 54 0
a 18 26 0
a 18 29 0
a 18 32 0
a 18 49 0
a 19 24 0
a 19 25 0
a 19 28 0
a 19 29 0
a 19 42 0
a 19 43 0
a 19 44 0
a 19 46 0
a 20 29 0
a 20 35 0
a 21 41 0
a 22 40 0
a 22 44 0
a 23 28 0
a 24 40 0
a 24 43 0
a 25 24 0
a 25 29 0
a 25 43 0
a 25 44 0
a 25 47 0
a 25 62 0
a 26 48 0
a 27 23 0
a 27 25 0
a 27 43 0
a 27 61 0
a 28 22 0
a 28 33 0
a 28 44 0
a 28 58 0
a 29 20 0
a 29 34 0
a 29 36 0
a 29 42 0
a 29 52 0
a 29 53 0
a 30 54 0
a 32 40 0
a 32 43 0
a 33 31 0
a 33 40 0
a 33 42 0
a 33 43 0
a 34 27 0
a 34 34 0
a 34 41 0
a 35 40 0
a 35 43 0
a 35 44 0
a 36 35 0
a 36 58 1
a 37 36 0
a 37 40 0
a 38 42 0
a 39 41 0
a 39 43 0
a 39 44 0
a 40 1 0
a 40 6 0
a 40 18 0
a 40 41 0
a 40 43 0
a 41 1 0
a 41 3 0
a 41 7 0
a 41 13 0
a 41 21 0
a 41 33 0
a 41 42 0
a 41 123 0
a 41 124 0
a 41 127 0
a 42 0 0
a 42 2 0
a 42 5 0
a 42 17 0
a 42 21 0
a 42 40 0
a 42 42 0
a 42 121 0
a 43 0 0
a 43 1 0
a 43 2 0
a 43 4 0
a 43 12 0
a 43 34 0
a 43 41 0
a 43 121 0
a 43 125 0
a 44 4 0
a 44 6 0
a 44 8 0
a 44 9 0
a 44 42 0
a 44 127 0
a 45 5 0
a 45 43 0
a 45 122 0
a 46 44 0
a 48 40 0
a 49 11 0
a 49 43 0
a 50 29 0
a 51 35 0
a 51 40 0
a 52 40 0
a 53 8 0
a 53 32 0
a 54 16 0
a 58 27 0
a 61 4 0
a 63 3 0
a 66 1 0
a 66 3 0
a 66 9 0
a 66 19 0
a 67 22 0
a 68 34 0
a 69 82 0
a 71 4 0
a 72 0 0
a 72 10 0
a 72 32 0
a 72 90 1
a 73 2 0
a 73 3 0
a 73 8 0
a 73 9 0
a 73 19 0
a 74 0 0
a 74 4 0
a 74 6 0
a 74 9 0
a 75 3 0
a 75 8 0
a 75 9 0
a 75 10 0
a 75 127 0
a 76 0 0
a 76 2 0
a 76 10 0
a 76 11 0
a 76 12 0
a 80 52 0
a 82 38 0
a 83 116 0
a 88 24 0
a 89 28 0
a 89 39 0
a 89 41 0
a 90 34 0
a 90 35 0
a 90 38 0
a 90 43 0
a 91 26 0
a 91 39 0
a 91 40 0
a 91 43 0
a 92 29 0
a 92 33 0
a 92 38 0
a 92 42 0
a 93 35 0
a 93 41 0
a 93 42 0
a 94 40 0
a 97 32 0
a 97 35 0
a 97 42 0
a 98 43 0
a 99 38 0
a 99 40 0
a 100 26 0
a 100 43 0
a 100 44 0
a 101 39 0
a 105 37 0
a 106 10 0
a 107 47 0
a 108 120 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 44 12
f 50 47
f 58 41
f 61 85
f 68 42
f 68 74
f 69 39
f 71 41
f 71 42
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 104 38
f 104 117
f 105 3
f 105 4
f 110 113
f 110 116
f 111 127
go
turn 869
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 2 50 0
a 7 40 0
a 7 49 0
a 9 31 0
a 9 43 0
a 10 3 0
a 11 42 0
a 16 33 0
a 16 34 0
a 16 44 0
a 16 58 0
a 17 25 0
a 17 29 0
a 17 32 0
a 17 48 0
a 17 55 0
a 18 28 0
a 18 33 0
a 18 43 0
a 18 44 0
a 18 45 0
a 19 26 0
a 19 30 0
a 19 35 0
a 19 45 0
a 19 49 0
a 20 24 0
a 20 25 0
a 20 28 0
a 20 29 0
a 20 42 0
a 21 40 0
a 22 41 0
a 23 27 0
a 23 44 0
a 24 41 0
a 24 42 0
a 24 44 0
a 25 25 0
a 25 43 0
a 25 46 0
a 25 62 0
a 26 29 0
a 26 43 0
a 26 47 0
a 27 22 0
a 27 24 0
a 27 60 0
a 28 23 0
a 28 32 0
a 28 36 0
a 28 43 0
a 28 58 0
a 29 21 0
a 29 35 0
a 29 42 0
a 30 52 0
a 30 53 0
a 31 54 0
a 32 40 0
a 32 43 0
a 33 27 0
a 33 31 0
a 33 34 0
a 33 43 0
a 34 40 0
a 34 42 0
a 34 43 0
a 35 41 0
a 35 44 0
a 35 58 1
a 36 40 0
a 37 35 0
a 37 42 0
a 38 36 0
a 38 40 0
a 38 44 0
a 39 41 0
a 39 42 0
a 40 0 0
a 40 42 0
a 40 124 0
a 41 0 0
a 41 2 0
a 41 3 0
a 41 6 0
a 41 18 0
a 41 20 0
a 41 32 0
a 41 41 0
a 41 43 0
a 41 121 0
a 41 126 0
a 42 1 0
a 42 4 0
a 42 7 0
a 42 13 0
a 42 20 0
a 42 41 0
a 42 123 0
a 43 2 0
a 43 5 0
a 43 12 0
a 43 17 0
a 43 40 0
a 43 42 0
a 43 122 0
a 43 124 0
a 43 127 0
a 44 0 0
a 44 1 0
a 44 5 0
a 44 7 0
a 44 10 0
a 44 34 0
a 44 41 0
a 45 6 0
a 45 8 0
a 45 122 0
a 46 43 0
a 46 44 0
a 48 41 0
a 49 42 0
a 50 11 0
a 50 28 0
a 50 40 0
a 51 34 0
a 52 8 0
a 52 39 0
a 54 15 0
a 54 32 0
a 58 26 0
a 60 4 0
a 63 2 0
a 66 0 0
a 66 4 0
a 67 9 0
a 67 19 0
a 67 34 0
a 68 22 0
a 68 82 0
a 71 0 0
a 71 3 0
a 72 2 0
a 72 11 0
a 72 33 0
a 73 6 0
a 73 7 0
a 73 10 0
a 73 18 0
a 74 3 0
a 74 5 0
a 74 8 0
a 74 10 0
a 75 0 0
a 75 2 0
a 75 9 0
a 75 10 0
a 75 11 0
a 75 12 0
a 76 1 0
a 76 2 0
a 76 9 0
a 76 127 0
a 80 51 0
a 81 38 0
a 82 116 0
a 87 24 0
a 88 28 0
a 89 38 0
a 89 42 0
a 89 43 0
a 90 33 0
a 90 36 0
a 90 37 0
a 90 40 0
a 91 25 0
a 91 38 0
a 91 42 0
a 92 30 0
a 92 34 0
a 92 39 0
a 92 43 0
a 93 34 0
a 93 42 0
a 94 41 0
a 95 40 0
a 96 32 0
a 97 34 0
a 97 43 0
a 98 40 0
a 98 42 0
a 99 39 0
a 100 25 0
a 100 42 0
a 100 44 0
a 101 38 0
a 104 37 0
a 106 9 0
a 107 48 0
a 109 120 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 61 85
f 68 42
f 68 74
f 69 39
f 71 41
f 71 74
f 73 75
f 73 121
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 100 53
f 104 117
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 870
w 66 73
w 67 73
w 69 73
w 71 73
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 50 0
a 7 39 0
a 8 49 0
a 9 42 0
a 10 31 0
a 11 3 0
a 11 41 0
a 15 33 0
a 15 34 0
a 16 57 0
a 17 26 0
a 17 28 0
a 17 33 0
a 17 44 0
a 17 45 0
a 17 56 0
a 18 32 0
a 18 44 0
a 18 48 0
a 19 28 0
a 19 29 0
a 19 31 0
a 19 43 0
a 19 44 0
a 19 48 0
a 20 23 0
a 20 26 0
a 20 27 0
a 20 35 0
a 20 43 0
a 21 25 0
a 21 41 0
a 22 42 0
a 22 44 0
a 24 25 0
a 24 27 0
a 24 43 0
a 25 41 0
a 25 42 0
a 25 44 0
a 25 45 0
a 25 62 0
a 26 24 0
a 26 42 0
a 27 23 0
a 27 29 0
a 27 47 0
a 28 21 0
a 28 22 0
a 28 35 0
a 28 42 0
a 28 44 0
a 28 58 0
a 28 60 0
a 29 32 0
a 30 35 0
a 30 51 0
a 30 54 0
a 31 53 0
a 32 40 0
a 32 43 0
a 33 32 0
a 33 43 0
a 34 27 0
a 34 34 0
a 34 39 0
a 34 43 0
a 35 40 0
a 35 42 0
a 35 43 0
a 36 35 0
a 36 41 0
a 36 58 1
a 37 40 0
a 37 43 0
a 38 35 0
a 39 40 0
a 39 43 0
a 39 44 0
a 40 1 0
a 40 32 0
a 40 43 0
a 41 1 0
a 41 4 0
a 41 5 0
a 41 19 0
a 41 40 0
a 41 42 0
a 41 123 0
a 41 124 0
a 42 0 0
a 42 2 0
a 42 5 0
a 42 6 0
a 42 12 0
a 42 18 0
a 42 19 0
a 42 40 0
a 42 42 0
a 42 121 0
a 42 126 0
a 42 127 0
a 43 1 0
a 43 6 0
a 43 7 0
a 43 13 0
a 43 18 0
a 43 34 0
a 43 41 0
a 43 43 0
a 43 123 0
a 43 125 0
a 44 2 0
a 44 6 0
a 44 122 0
a 44 127 0
a 45 6 0
a 45 7 0
a 45 10 0
a 45 43 0
a 46 44 0
a 47 41 0
a 49 11 0
a 49 28 0
a 49 40 0
a 49 41 0
a 51 35 0
a 52 7 0
a 52 40 0
a 54 16 0
a 54 33 0
a 58 27 0
a 60 3 0
a 63 1 0
a 65 4 0
a 66 1 0
a 67 10 0
a 67 20 0
a 67 35 0
a 68 81 0
a 69 22 0
a 70 0 0
a 71 2 0
a 72 3 0
a 72 7 0
a 72 11 0
a 72 32 0
a 73 8 0
a 73 9 0
a 73 11 0
a 74 0 0
a 74 6 0
a 74 9 0
a 74 11 0
a 74 18 0
a 75 1 0
a 75 3 0
a 75 5 0
a 75 10 0
a 75 127 0
a 76 1 0
a 76 2 0
a 76 8 0
a 76 11 0
a 76 12 0
a 80 50 0
a 81 39 0
a 81 116 0
a 86 24 0
a 88 27 0
a 89 39 0
a 89 41 0
a 90 25 0
a 90 32 0
a 90 35 0
a 90 38 0
a 90 39 0
a 90 42 0
a 90 43 0
a 91 37 0
a 92 31 0
a 92 33 0
a 92 37 0
a 92 40 0
a 92 44 0
a 93 35 0
a 93 43 0
a 94 40 0
a 94 42 0
a 96 33 0
a 96 43 0
a 97 35 0
a 97 40 0
a 97 42 0
a 99 40 0
a 100 26 0
a 100 43 0
a 101 39 0
a 101 42 0
a 104 37 0
a 106 8 0
a 107 47 0
a 110 120 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 61 85
f 67 43
f 68 42
f 68 74
f 69 39
f 71 41
f 71 42
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 100 48
f 104 0
f 104 117
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 871
w 63 73
w 65 72
w 66 72
w 67 72
w 68 72
w 69 72
w 70 72
w 71 72
w 72 73
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 51 0
a 8 39 0
a 8 50 0
a 9 43 0
a 10 3 0
a 10 32 0
a 10 41 0
a 14 34 0
a 16 28 0
a 16 33 0
a 16 44 0
a 16 45 0
a 16 56 0
a 16 58 0
a 17 48 0
a 18 26 0
a 18 29 0
a 18 31 0
a 18 33 0
a 18 45 0
a 19 26 0
a 19 27 0
a 19 32 0
a 19 42 0
a 19 44 0
a 19 47 0
a 20 23 0
a 20 28 0
a 20 34 0
a 21 26 0
a 21 42 0
a 21 43 0
a 22 41 0
a 23 27 0
a 23 44 0
a 24 26 0
a 24 42 0
a 25 40 0
a 25 43 0
a 25 46 0
a 25 61 0
a 26 23 0
a 26 41 0
a 26 44 0
a 27 21 0
a 27 24 0
a 27 28 0
a 27 46 0
a 27 60 0
a 28 32 0
a 28 34 0
a 28 41 0
a 28 43 0
a 28 59 0
a 29 22 0
a 30 50 0
a 30 53 0
a 31 35 0
a 31 54 0
a 32 32 0
a 32 43 0
a 33 27 0
a 33 40 0
a 33 42 0
a 34 40 0
a 34 42 0
a 35 34 0
a 35 40 0
a 35 41 0
a 35 58 1
a 36 40 0
a 36 43 0
a 37 35 0
a 37 41 0
a 38 36 0
a 38 40 0
a 38 43 0
a 39 43 0
a 40 0 0
a 40 19 0
a 40 33 0
a 40 40 0
a 40 42 0
a 40 44 0
a 41 0 0
a 41 3 0
a 41 5 0
a 41 6 0
a 41 18 0
a 41 43 0
a 41 123 0
a 41 126 0
a 41 127 0
a 42 1 0
a 42 4 0
a 42 7 0
a 42 20 0
a 42 40 0
a 42 43 0
a 42 120 0
a 42 123 0
a 42 124 0
a 43 0 0
a 43 2 0
a 43 5 0
a 43 12 0
a 43 35 0
a 43 124 0
a 44 1 0
a 44 7 0
a 44 13 0
a 44 18 0
a 44 41 0
a 44 43 0
a 44 126 0
a 45 5 0
a 45 8 0
a 45 11 0
a 45 43 0
a 45 122 0
a 46 43 0
a 48 11 0
a 48 28 0
a 48 41 0
a 50 40 0
a 50 41 0
a 51 36 0
a 52 8 0
a 52 41 0
a 53 33 0
a 55 16 0
a 57 27 0
a 61 3 0
a 64 1 0
a 65 3 0
a 66 0 0
a 66 10 0
a 68 20 0
a 68 22 0
a 68 35 0
a 68 80 0
a 70 1 0
a 71 1 0
a 71 3 0
a 72 6 0
a 72 8 0
a 72 11 0
a 73 9 0
a 73 10 0
a 73 32 0
a 74 1 0
a 74 3 0
a 74 5 0
a 74 8 0
a 74 10 0
a 74 17 0
a 74 127 0
a 75 2 0
a 75 6 0
a 75 8 0
a 75 11 0
a 75 12 0
a 76 0 0
a 76 3 0
a 76 11 0
a 80 39 0
a 80 49 0
a 81 117 0
a 87 24 0
a 88 26 0
a 89 38 0
a 89 40 0
a 89 42 0
a 90 24 0
a 90 33 0
a 90 36 0
a 90 37 0
a 91 33 0
a 91 36 0
a 91 39 0
a 91 43 0
a 91 44 0
a 92 30 0
a 92 38 0
a 92 41 0
a 92 43 0
a 93 36 0
a 95 40 0
a 95 42 0
a 96 42 0
a 97 33 0
a 97 36 0
a 97 39 0
a 97 41 0
a 99 41 0
a 99 43 0
a 100 25 0
a 100 42 0
a 101 40 0
a 104 37 0
a 107 8 0
a 107 46 0
a 111 120 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 61 85
f 67 43
f 68 42
f 68 74
f 69 39
f 71 41
f 71 42
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 100 48
f 104 0
f 104 117
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 872
w 62 73
w 63 72
w 64 72
w 65 71
w 66 71
w 67 71
w 68 71
w 69 71
w 70 71
w 71 71
w 72 72
h 18 23 0
h 20 41 0
h 38 41 0
h 38 60 1
h 43 126 0
h 73 11 0
h 92 37 0
a 1 50 0
a 8 40 0
a 9 3 0
a 9 50 0
a 10 43 0
a 11 32 0
a 11 41 0
a 13 34 0
a 16 34 0
a 16 43 0
a 16 45 0
a 16 56 0
a 16 57 0
a 17 28 0
a 17 33 0
a 17 45 0
a 18 25 0
a 18 27 0
a 18 32 0
a 18 48 0
a 19 28 0
a 19 29 0
a 19 31 0
a 19 43 0
a 19 46 0
a 20 23 0
a 20 26 0
a 20 35 0
a 20 42 0
a 20 43 0
a 20 44 0
a 21 27 0
a 22 42 0
a 22 44 0
a 24 27 0
a 24 40 0
a 24 41 0
a 24 61 0
a 25 26 0
a 25 42 0
a 25 45 0
a 26 28 0
a 26 45 0
a 26 46 0
a 27 22 0
a 27 23 0
a 27 25 0
a 27 34 0
a 27 41 0
a 27 43 0
a 28 22 0
a 28 31 0
a 28 42 0
a 28 59 0
a 28 60 0
a 29 53 0
a 31 50 0
a 32 31 0
a 32 35 0
a 32 43 0
a 32 54 0
a 33 41 0
a 33 43 0
a 34 27 0
a 34 41 0
a 34 43 0
a 35 35 0
a 35 40 0
a 35 41 0
a 36 35 0
a 36 40 0
a 36 41 0
a 36 44 0
a 36 58 1
a 37 40 0
a 38 35 0
a 38 42 0
a 39 44 0
a 40 18 0
a 40 20 0
a 40 34 0
a 40 39 0
a 40 41 0
a 40 43 0
a 40 127 0
a 41 0 0
a 41 2 0
a 41 4 0
a 41 7 0
a 41 40 0
a 41 43 0
a 41 120 0
a 41 123 0
a 41 124 0
a 41 127 0
a 42 2 0
a 42 3 0
a 42 8 0
a 42 12 0
a 42 21 0
a 42 35 0
a 42 123 0
a 42 126 0
a 43 3 0
a 43 6 0
a 43 7 0
a 43 43 0
a 43 125 0
a 44 0 0
a 44 11 0
a 44 12 0
a 44 17 0
a 44 40 0
a 44 42 0
a 44 122 0
a 44 127 0
a 45 1 0
a 45 6 0
a 45 7 0
a 45 42 0
a 46 42 0
a 48 29 0
a 48 40 0
a 49 11 0
a 49 40 0
a 49 41 0
a 50 36 0
a 51 8 0
a 52 42 0
a 53 32 0
a 55 17 0
a 57 28 0
a 61 2 0
a 64 2 0
a 65 4 0
a 66 1 0
a 67 10 0
a 68 19 0
a 68 21 0
a 68 34 0
a 68 79 0
a 69 1 0
a 70 3 0
a 71 0 0
a 72 9 0
a 72 11 0
a 73 3 0
a 73 5 0
a 73 6 0
a 73 8 0
a 73 9 0
a 73 10 0
a 74 0 0
a 74 2 0
a 74 9 0
a 74 32 0
a 75 7 0
a 75 10 0
a 75 12 0
a 75 17 0
a 76 2 0
a 76 4 0
a 76 8 0
a 76 10 0
a 76 127 0
a 80 40 0
a 80 50 0
a 80 117 0
a 86 24 0
a 88 25 0
a 89 37 0
a 89 39 0
a 90 25 0
a 90 34 0
a 90 35 0
a 90 40 0
a 90 42 0
a 91 30 0
a 91 32 0
a 91 43 0
a 91 44 0
a 92 36 0
a 92 39 0
a 92 42 0
a 93 35 0
a 93 38 0
a 93 41 0
a 95 41 0
a 96 40 0
a 96 41 0
a 96 43 0
a 97 34 0
a 98 36 0
a 98 39 0
a 99 42 0
a 99 44 0
a 100 24 0
a 100 40 0
a 100 41 0
a 105 37 0
a 106 8 0
a 106 46 0
a 111 121 0
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 68 42
f 68 74
f 69 39
f 71 41
f 71 42
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 104 0
f 104 117
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 873
w 61 73
w 62 72
w 63 71
w 64 71
w 66 70
w 67 70
w 68 70
w 69 70
w 70 70
w 71 70
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 121 0
a 1 49 0
a 7 40 0
a 9 49 0
a 10 3 0
a 10 42 0
a 11 42 0
a 12 32 0
a 13 35 0
a 16 33 0
a 16 44 0
a 16 45 0
a 16 56 0
a 17 25 0
a 17 34 0
a 17 44 0
a 17 48 0
a 17 57 0
a 18 28 0
a 18 29 0
a 18 33 0
a 18 43 0
a 19 27 0
a 19 35 0
a 19 44 0
a 19 47 0
a 20 24 0
a 20 25 0
a 20 28 0
a 20 31 0
a 20 43 0
a 21 42 0
a 22 27 0
a 23 27 0
a 23 42 0
a 23 44 0
a 24 26 0
a 25 40 0
a 25 41 0
a 25 46 0
a 25 61 0
a 26 22 0
a 26 23 0
a 26 25 0
a 26 29 0
a 26 42 0
a 26 45 0
a 26 47 0
a 27 31 0
a 27 33 0
a 27 42 0
a 27 60 0
a 28 23 0
a 28 41 0
a 28 43 0
a 28 53 0
a 28 59 0
a 30 50 0
a 31 54 0
a 32 34 0
a 32 43 0
a 33 31 0
a 33 41 0
a 33 42 0
a 34 35 0
a 34 40 0
a 34 42 0
a 34 43 0
a 35 27 0
a 35 42 0
a 35 58 1
a 36 34 0
a 36 40 0
a 36 42 0
a 36 43 0
a 37 35 0
a 38 40 0
a 39 42 0
a 39 43 0
a 40 2 0
a 40 4 0
a 40 19 0
a 40 33 0
a 40 39 0
a 40 40 0
a 40 42 0
a 40 126 0
a 41 1 0
a 41 3 0
a 41 8 0
a 41 18 0
a 41 21 0
a 41 43 0
a 41 120 0
a 41 123 0
a 41 125 0
a 42 1 0
a 42 6 0
a 42 7 0
a 42 36 0
a 42 40 0
a 42 43 0
a 42 125 0
a 42 127 0
a 43 12 0
a 43 17 0
a 43 123 0
a 43 124 0
a 43 127 0
a 44 0 0
a 44 1 0
